"c_country","name_0","filing_date"
6,"Australia","2008-03-07"
1,"Australia","2008-03-20"
3,"Australia","2008-04-23"
2,"Australia","2008-05-01"
2,"Australia","2008-07-03"
14,"Australia","2008-09-09"
2,"Australia","2008-10-17"
6,"Australia","2008-11-07"
4,"Australia","2008-12-08"
1,"Austria","2008-01-24"
2,"Austria","2008-03-03"
1,"Austria","2008-03-13"
1,"Austria","2008-03-18"
45,"Austria","2008-05-28"
1,"Austria","2008-06-02"
1,"Austria","2008-06-25"
1,"Austria","2008-08-26"
1,"Austria","2008-11-07"
4,"Austria","2008-12-15"
2,"Belgium","2008-01-29"
1,"Belgium","2008-02-05"
5,"Belgium","2008-02-22"
5,"Belgium","2008-04-11"
1,"Belgium","2008-05-06"
1,"Belgium","2008-05-23"
1,"Belgium","2008-05-27"
6,"Belgium","2008-07-16"
3,"Belgium","2008-09-16"
21,"Belgium","2008-09-17"
2,"Belgium","2008-09-30"
1,"Brazil","2008-02-28"
1,"Brazil","2008-03-06"
2,"Brazil","2008-04-18"
1,"Brazil","2008-05-15"
1,"Brazil","2008-06-17"
8,"Brazil","2008-06-20"
12,"Brazil","2008-06-26"
3,"Brazil","2008-10-15"
36,"Brazil","2008-10-17"
4,"Brazil","2008-10-23"
35,"Brazil","2008-11-06"
1,"Brazil","2008-11-13"
2,"Brazil","2008-12-03"
3,"Brazil","2008-12-16"
2,"Canada","2008-01-09"
1,"Canada","2008-01-18"
2,"Canada","2008-01-22"
2,"Canada","2008-01-23"
2,"Canada","2008-01-28"
2,"Canada","2008-01-31"
1,"Canada","2008-02-08"
6,"Canada","2008-02-12"
2,"Canada","2008-02-19"
45,"Canada","2008-02-22"
3,"Canada","2008-02-26"
6,"Canada","2008-02-28"
2,"Canada","2008-03-07"
5,"Canada","2008-03-12"
1,"Canada","2008-04-01"
12,"Canada","2008-04-11"
1,"Canada","2008-04-14"
6,"Canada","2008-04-24"
4,"Canada","2008-05-08"
1,"Canada","2008-05-09"
1,"Canada","2008-05-14"
6,"Canada","2008-05-15"
4,"Canada","2008-05-20"
1,"Canada","2008-06-19"
2,"Canada","2008-07-03"
3,"Canada","2008-07-24"
1,"Canada","2008-07-25"
1,"Canada","2008-08-14"
8,"Canada","2008-09-25"
9,"Canada","2008-10-03"
2,"Canada","2008-10-31"
3,"Canada","2008-12-11"
6,"Canada","2008-12-23"
9,"Chile","2008-02-27"
3,"Chile","2008-04-25"
1,"Chile","2008-06-27"
1,"Chile","2008-12-27"
7,"China","2008-01-02"
4,"China","2008-01-03"
6,"China","2008-01-04"
2,"China","2008-01-07"
4,"China","2008-01-08"
26,"China","2008-01-09"
23,"China","2008-01-11"
6,"China","2008-01-14"
15,"China","2008-01-15"
4,"China","2008-01-16"
19,"China","2008-01-17"
12,"China","2008-01-18"
8,"China","2008-01-21"
5,"China","2008-01-22"
18,"China","2008-01-23"
9,"China","2008-01-24"
17,"China","2008-01-25"
35,"China","2008-01-26"
7,"China","2008-01-28"
16,"China","2008-01-29"
14,"China","2008-01-30"
20,"China","2008-01-31"
6,"China","2008-02-01"
1,"China","2008-02-02"
6,"China","2008-02-03"
1,"China","2008-02-04"
4,"China","2008-02-14"
3,"China","2008-02-15"
1,"China","2008-02-18"
2,"China","2008-02-19"
3,"China","2008-02-20"
2,"China","2008-02-21"
5,"China","2008-02-22"
3,"China","2008-02-25"
6,"China","2008-02-26"
18,"China","2008-02-27"
47,"China","2008-02-28"
18,"China","2008-02-29"
1,"China","2008-03-02"
8,"China","2008-03-03"
7,"China","2008-03-04"
3,"China","2008-03-05"
3,"China","2008-03-06"
7,"China","2008-03-07"
1,"China","2008-03-09"
11,"China","2008-03-10"
5,"China","2008-03-11"
8,"China","2008-03-12"
64,"China","2008-03-14"
4,"China","2008-03-15"
6,"China","2008-03-17"
6,"China","2008-03-18"
10,"China","2008-03-19"
7,"China","2008-03-20"
3,"China","2008-03-21"
3,"China","2008-03-24"
9,"China","2008-03-25"
1,"China","2008-03-26"
2,"China","2008-03-27"
30,"China","2008-03-28"
3,"China","2008-03-31"
7,"China","2008-04-01"
2,"China","2008-04-02"
4,"China","2008-04-03"
2,"China","2008-04-04"
1,"China","2008-04-05"
9,"China","2008-04-07"
9,"China","2008-04-08"
9,"China","2008-04-09"
22,"China","2008-04-10"
37,"China","2008-04-11"
7,"China","2008-04-14"
5,"China","2008-04-15"
10,"China","2008-04-16"
10,"China","2008-04-17"
18,"China","2008-04-18"
2,"China","2008-04-20"
22,"China","2008-04-21"
11,"China","2008-04-22"
10,"China","2008-04-23"
16,"China","2008-04-24"
4,"China","2008-04-25"
22,"China","2008-04-28"
14,"China","2008-04-29"
25,"China","2008-04-30"
8,"China","2008-05-01"
3,"China","2008-05-05"
4,"China","2008-05-06"
9,"China","2008-05-07"
8,"China","2008-05-08"
6,"China","2008-05-09"
9,"China","2008-05-12"
1,"China","2008-05-13"
11,"China","2008-05-14"
9,"China","2008-05-15"
16,"China","2008-05-16"
6,"China","2008-05-19"
3,"China","2008-05-20"
15,"China","2008-05-21"
6,"China","2008-05-22"
13,"China","2008-05-23"
23,"China","2008-05-26"
1,"China","2008-05-27"
17,"China","2008-05-28"
7,"China","2008-05-29"
3,"China","2008-05-30"
1,"China","2008-06-01"
2,"China","2008-06-02"
3,"China","2008-06-03"
14,"China","2008-06-04"
15,"China","2008-06-05"
22,"China","2008-06-06"
2,"China","2008-06-09"
5,"China","2008-06-10"
4,"China","2008-06-11"
12,"China","2008-06-12"
8,"China","2008-06-13"
15,"China","2008-06-16"
12,"China","2008-06-17"
31,"China","2008-06-18"
3,"China","2008-06-19"
16,"China","2008-06-20"
11,"China","2008-06-23"
9,"China","2008-06-24"
9,"China","2008-06-25"
3,"China","2008-06-26"
14,"China","2008-06-27"
8,"China","2008-06-29"
19,"China","2008-06-30"
6,"China","2008-07-01"
21,"China","2008-07-02"
8,"China","2008-07-03"
54,"China","2008-07-04"
8,"China","2008-07-05"
1,"China","2008-07-06"
20,"China","2008-07-07"
18,"China","2008-07-08"
2,"China","2008-07-09"
13,"China","2008-07-11"
1,"China","2008-07-14"
8,"China","2008-07-15"
1,"China","2008-07-16"
72,"China","2008-07-17"
1,"China","2008-07-18"
9,"China","2008-07-21"
4,"China","2008-07-22"
2,"China","2008-07-23"
7,"China","2008-07-24"
19,"China","2008-07-25"
12,"China","2008-07-28"
4,"China","2008-07-29"
8,"China","2008-07-30"
12,"China","2008-07-31"
2,"China","2008-08-01"
5,"China","2008-08-04"
4,"China","2008-08-05"
42,"China","2008-08-06"
2,"China","2008-08-07"
8,"China","2008-08-08"
3,"China","2008-08-11"
12,"China","2008-08-12"
6,"China","2008-08-13"
3,"China","2008-08-14"
6,"China","2008-08-15"
10,"China","2008-08-18"
7,"China","2008-08-19"
5,"China","2008-08-20"
4,"China","2008-08-21"
30,"China","2008-08-22"
8,"China","2008-08-25"
1,"China","2008-08-26"
15,"China","2008-08-27"
9,"China","2008-08-28"
13,"China","2008-08-29"
2,"China","2008-08-30"
9,"China","2008-09-01"
7,"China","2008-09-02"
18,"China","2008-09-03"
9,"China","2008-09-04"
12,"China","2008-09-05"
3,"China","2008-09-07"
4,"China","2008-09-08"
14,"China","2008-09-09"
17,"China","2008-09-10"
16,"China","2008-09-11"
30,"China","2008-09-12"
3,"China","2008-09-13"
4,"China","2008-09-16"
5,"China","2008-09-17"
14,"China","2008-09-18"
17,"China","2008-09-19"
14,"China","2008-09-22"
3,"China","2008-09-23"
18,"China","2008-09-24"
36,"China","2008-09-25"
5,"China","2008-09-26"
10,"China","2008-09-27"
17,"China","2008-09-28"
2,"China","2008-09-29"
4,"China","2008-10-06"
1,"China","2008-10-07"
2,"China","2008-10-08"
17,"China","2008-10-09"
12,"China","2008-10-10"
14,"China","2008-10-13"
22,"China","2008-10-14"
38,"China","2008-10-15"
15,"China","2008-10-16"
17,"China","2008-10-17"
2,"China","2008-10-18"
15,"China","2008-10-21"
6,"China","2008-10-22"
4,"China","2008-10-23"
19,"China","2008-10-24"
11,"China","2008-10-27"
7,"China","2008-10-28"
11,"China","2008-10-30"
16,"China","2008-10-31"
1,"China","2008-11-02"
3,"China","2008-11-03"
10,"China","2008-11-04"
4,"China","2008-11-05"
30,"China","2008-11-06"
26,"China","2008-11-07"
1,"China","2008-11-08"
2,"China","2008-11-09"
21,"China","2008-11-10"
3,"China","2008-11-11"
12,"China","2008-11-12"
28,"China","2008-11-13"
23,"China","2008-11-14"
1,"China","2008-11-15"
6,"China","2008-11-17"
12,"China","2008-11-18"
15,"China","2008-11-19"
17,"China","2008-11-20"
13,"China","2008-11-21"
16,"China","2008-11-24"
31,"China","2008-11-25"
6,"China","2008-11-26"
11,"China","2008-11-27"
39,"China","2008-11-28"
17,"China","2008-12-01"
4,"China","2008-12-02"
6,"China","2008-12-03"
10,"China","2008-12-04"
5,"China","2008-12-05"
1,"China","2008-12-07"
5,"China","2008-12-08"
17,"China","2008-12-09"
13,"China","2008-12-10"
18,"China","2008-12-11"
22,"China","2008-12-12"
2,"China","2008-12-13"
34,"China","2008-12-15"
8,"China","2008-12-16"
10,"China","2008-12-17"
23,"China","2008-12-18"
29,"China","2008-12-19"
6,"China","2008-12-22"
13,"China","2008-12-23"
13,"China","2008-12-24"
7,"China","2008-12-25"
17,"China","2008-12-26"
12,"China","2008-12-27"
2,"China","2008-12-28"
6,"China","2008-12-29"
21,"China","2008-12-30"
85,"China","2008-12-31"
1,"China","2009-01-01"
1,"Czech Republic","2008-02-11"
3,"Czech Republic","2008-03-20"
3,"Czech Republic","2008-06-23"
5,"Czech Republic","2008-10-23"
4,"Denmark","2008-02-06"
1,"Denmark","2008-05-09"
9,"Denmark","2008-10-23"
3,"Finland","2008-01-09"
1,"Finland","2008-05-15"
1,"Finland","2008-06-06"
10,"Finland","2008-11-25"
1,"Finland","2008-12-11"
2,"France","2008-01-25"
3,"France","2008-02-01"
6,"France","2008-02-04"
2,"France","2008-02-12"
1,"France","2008-02-20"
2,"France","2008-02-25"
1,"France","2008-02-26"
12,"France","2008-02-28"
2,"France","2008-03-04"
1,"France","2008-03-05"
1,"France","2008-03-11"
4,"France","2008-03-20"
10,"France","2008-03-21"
4,"France","2008-04-09"
3,"France","2008-04-15"
3,"France","2008-04-16"
6,"France","2008-04-23"
2,"France","2008-04-30"
1,"France","2008-05-06"
1,"France","2008-05-21"
1,"France","2008-05-30"
6,"France","2008-06-13"
7,"France","2008-06-19"
3,"France","2008-06-24"
1,"France","2008-06-25"
4,"France","2008-06-26"
6,"France","2008-07-16"
19,"France","2008-07-17"
1,"France","2008-07-21"
3,"France","2008-07-23"
10,"France","2008-07-28"
1,"France","2008-08-05"
1,"France","2008-08-07"
4,"France","2008-08-12"
6,"France","2008-08-13"
14,"France","2008-08-15"
1,"France","2008-08-22"
2,"France","2008-08-29"
7,"France","2008-09-17"
1,"France","2008-09-22"
4,"France","2008-10-07"
10,"France","2008-10-15"
5,"France","2008-10-24"
18,"France","2008-10-28"
6,"France","2008-10-29"
3,"France","2008-11-05"
1,"France","2008-11-25"
2,"France","2008-12-01"
2,"France","2008-12-16"
1,"France","2008-12-19"
2,"France","2008-12-29"
60,"Germany","2008-01-11"
20,"Germany","2008-01-21"
11,"Germany","2008-01-25"
22,"Germany","2008-01-28"
2,"Germany","2008-01-29"
15,"Germany","2008-01-30"
65,"Germany","2008-01-31"
22,"Germany","2008-02-05"
15,"Germany","2008-02-14"
6,"Germany","2008-02-18"
1,"Germany","2008-02-20"
50,"Germany","2008-02-21"
16,"Germany","2008-02-25"
27,"Germany","2008-02-27"
13,"Germany","2008-02-28"
5,"Germany","2008-03-17"
9,"Germany","2008-03-19"
2,"Germany","2008-03-20"
9,"Germany","2008-03-26"
120,"Germany","2008-03-27"
10,"Germany","2008-03-28"
20,"Germany","2008-04-01"
1,"Germany","2008-04-05"
2,"Germany","2008-04-08"
1,"Germany","2008-04-18"
16,"Germany","2008-04-22"
11,"Germany","2008-04-24"
18,"Germany","2008-04-29"
6,"Germany","2008-05-06"
10,"Germany","2008-05-07"
12,"Germany","2008-05-08"
3,"Germany","2008-05-09"
20,"Germany","2008-05-13"
3,"Germany","2008-05-16"
2,"Germany","2008-05-20"
24,"Germany","2008-05-27"
8,"Germany","2008-05-29"
4,"Germany","2008-05-30"
2,"Germany","2008-06-10"
8,"Germany","2008-06-17"
18,"Germany","2008-06-18"
10,"Germany","2008-06-19"
20,"Germany","2008-06-20"
45,"Germany","2008-06-24"
7,"Germany","2008-07-07"
2,"Germany","2008-07-09"
10,"Germany","2008-07-10"
6,"Germany","2008-07-15"
9,"Germany","2008-07-17"
8,"Germany","2008-07-18"
6,"Germany","2008-07-21"
6,"Germany","2008-07-24"
3,"Germany","2008-07-28"
2,"Germany","2008-07-29"
89,"Germany","2008-08-01"
18,"Germany","2008-08-02"
9,"Germany","2008-08-05"
7,"Germany","2008-08-06"
2,"Germany","2008-08-08"
72,"Germany","2008-08-13"
390,"Germany","2008-08-14"
12,"Germany","2008-08-28"
5,"Germany","2008-09-05"
5,"Germany","2008-09-10"
4,"Germany","2008-09-16"
5,"Germany","2008-09-22"
1,"Germany","2008-09-26"
5,"Germany","2008-10-01"
5,"Germany","2008-10-04"
2,"Germany","2008-10-09"
2,"Germany","2008-10-10"
4,"Germany","2008-10-16"
6,"Germany","2008-10-20"
1,"Germany","2008-10-21"
7,"Germany","2008-10-24"
6,"Germany","2008-10-27"
9,"Germany","2008-10-28"
1,"Germany","2008-11-10"
3,"Germany","2008-11-13"
5,"Germany","2008-11-17"
28,"Germany","2008-11-18"
1,"Germany","2008-11-20"
8,"Germany","2008-11-21"
1,"Germany","2008-11-22"
5,"Germany","2008-11-24"
3,"Germany","2008-11-26"
65,"Germany","2008-11-29"
7,"Germany","2008-12-01"
8,"Germany","2008-12-05"
12,"Germany","2008-12-06"
12,"Germany","2008-12-15"
9,"Germany","2008-12-16"
4,"Germany","2008-12-17"
49,"Germany","2008-12-18"
16,"Germany","2008-12-19"
4,"Germany","2008-12-22"
4,"Germany","2008-12-23"
4,"Germany","2008-12-24"
12,"Germany","2008-12-30"
1,"Greece","2008-05-30"
3,"Greece","2008-09-10"
3,"Hungary","2008-05-20"
2,"India","2008-03-03"
4,"India","2008-03-04"
3,"India","2008-04-17"
4,"India","2008-04-28"
8,"India","2008-05-19"
24,"India","2008-06-12"
1,"India","2008-06-27"
2,"India","2008-07-17"
4,"India","2008-08-08"
3,"India","2008-08-14"
2,"India","2008-09-01"
14,"India","2008-09-09"
2,"India","2008-10-08"
2,"India","2008-10-29"
1,"India","2008-11-28"
4,"India","2008-12-18"
3,"Ireland","2008-04-18"
2,"Ireland","2008-05-06"
1,"Ireland","2008-06-13"
2,"Ireland","2008-07-14"
1,"Israel","2008-01-08"
1,"Israel","2008-03-19"
1,"Israel","2008-04-13"
1,"Israel","2008-04-15"
1,"Israel","2008-04-27"
1,"Israel","2008-05-27"
3,"Israel","2008-06-11"
1,"Israel","2008-06-12"
2,"Israel","2008-07-09"
1,"Israel","2008-07-14"
3,"Israel","2008-07-30"
2,"Israel","2008-08-07"
2,"Israel","2008-08-12"
2,"Israel","2008-08-18"
2,"Israel","2008-09-22"
3,"Israel","2008-09-26"
6,"Israel","2008-09-29"
2,"Israel","2008-10-23"
2,"Israel","2008-11-23"
1,"Israel","2008-11-27"
2,"Israel","2008-12-17"
1,"Italy","2008-01-22"
2,"Italy","2008-02-05"
1,"Italy","2008-02-15"
10,"Italy","2008-03-05"
1,"Italy","2008-03-21"
1,"Italy","2008-04-11"
4,"Italy","2008-05-23"
4,"Japan","2008-01-07"
12,"Japan","2008-01-08"
2,"Japan","2008-01-09"
3,"Japan","2008-01-10"
13,"Japan","2008-01-11"
7,"Japan","2008-01-15"
14,"Japan","2008-01-16"
5,"Japan","2008-01-17"
4,"Japan","2008-01-18"
5,"Japan","2008-01-21"
12,"Japan","2008-01-22"
6,"Japan","2008-01-23"
57,"Japan","2008-01-24"
11,"Japan","2008-01-25"
2,"Japan","2008-01-28"
6,"Japan","2008-01-29"
24,"Japan","2008-01-30"
7,"Japan","2008-01-31"
2,"Japan","2008-02-01"
10,"Japan","2008-02-05"
23,"Japan","2008-02-06"
4,"Japan","2008-02-07"
14,"Japan","2008-02-08"
4,"Japan","2008-02-12"
8,"Japan","2008-02-14"
7,"Japan","2008-02-15"
1,"Japan","2008-02-16"
5,"Japan","2008-02-18"
3,"Japan","2008-02-19"
10,"Japan","2008-02-20"
6,"Japan","2008-02-21"
1,"Japan","2008-02-22"
8,"Japan","2008-02-25"
2,"Japan","2008-02-26"
14,"Japan","2008-02-27"
13,"Japan","2008-02-28"
15,"Japan","2008-02-29"
46,"Japan","2008-03-03"
32,"Japan","2008-03-04"
12,"Japan","2008-03-05"
10,"Japan","2008-03-06"
16,"Japan","2008-03-07"
23,"Japan","2008-03-10"
13,"Japan","2008-03-11"
3,"Japan","2008-03-12"
16,"Japan","2008-03-13"
12,"Japan","2008-03-14"
11,"Japan","2008-03-17"
14,"Japan","2008-03-18"
10,"Japan","2008-03-19"
16,"Japan","2008-03-20"
2,"Japan","2008-03-21"
5,"Japan","2008-03-24"
21,"Japan","2008-03-25"
2,"Japan","2008-03-26"
38,"Japan","2008-03-27"
12,"Japan","2008-03-28"
42,"Japan","2008-03-31"
4,"Japan","2008-04-01"
4,"Japan","2008-04-02"
3,"Japan","2008-04-03"
33,"Japan","2008-04-04"
18,"Japan","2008-04-07"
3,"Japan","2008-04-08"
16,"Japan","2008-04-09"
5,"Japan","2008-04-10"
2,"Japan","2008-04-11"
1,"Japan","2008-04-15"
4,"Japan","2008-04-16"
2,"Japan","2008-04-17"
3,"Japan","2008-04-18"
23,"Japan","2008-04-21"
1,"Japan","2008-04-22"
2,"Japan","2008-04-24"
41,"Japan","2008-04-25"
5,"Japan","2008-04-28"
2,"Japan","2008-04-29"
11,"Japan","2008-04-30"
8,"Japan","2008-05-01"
13,"Japan","2008-05-02"
14,"Japan","2008-05-07"
17,"Japan","2008-05-08"
7,"Japan","2008-05-12"
31,"Japan","2008-05-13"
6,"Japan","2008-05-14"
14,"Japan","2008-05-15"
14,"Japan","2008-05-16"
8,"Japan","2008-05-19"
2,"Japan","2008-05-21"
3,"Japan","2008-05-22"
6,"Japan","2008-05-23"
25,"Japan","2008-05-26"
1,"Japan","2008-05-27"
10,"Japan","2008-05-28"
51,"Japan","2008-05-30"
3,"Japan","2008-06-02"
6,"Japan","2008-06-03"
3,"Japan","2008-06-04"
9,"Japan","2008-06-09"
11,"Japan","2008-06-11"
11,"Japan","2008-06-12"
5,"Japan","2008-06-13"
3,"Japan","2008-06-16"
13,"Japan","2008-06-17"
32,"Japan","2008-06-18"
7,"Japan","2008-06-19"
2,"Japan","2008-06-20"
29,"Japan","2008-06-23"
