"c_country","name_0","filing_date"
2,"Japan","2008-06-24"
3,"Japan","2008-06-25"
8,"Japan","2008-06-26"
50,"Japan","2008-06-27"
8,"Japan","2008-06-30"
4,"Japan","2008-07-01"
19,"Japan","2008-07-02"
13,"Japan","2008-07-03"
2,"Japan","2008-07-04"
21,"Japan","2008-07-09"
5,"Japan","2008-07-10"
5,"Japan","2008-07-11"
5,"Japan","2008-07-14"
1,"Japan","2008-07-15"
3,"Japan","2008-07-16"
27,"Japan","2008-07-17"
7,"Japan","2008-07-18"
12,"Japan","2008-07-22"
5,"Japan","2008-07-23"
43,"Japan","2008-07-24"
21,"Japan","2008-07-25"
4,"Japan","2008-07-28"
10,"Japan","2008-07-29"
1,"Japan","2008-07-30"
118,"Japan","2008-07-31"
3,"Japan","2008-08-01"
6,"Japan","2008-08-04"
1,"Japan","2008-08-05"
1,"Japan","2008-08-06"
9,"Japan","2008-08-07"
85,"Japan","2008-08-08"
2,"Japan","2008-08-12"
31,"Japan","2008-08-13"
77,"Japan","2008-08-14"
2,"Japan","2008-08-15"
3,"Japan","2008-08-18"
3,"Japan","2008-08-19"
2,"Japan","2008-08-20"
23,"Japan","2008-08-21"
10,"Japan","2008-08-22"
22,"Japan","2008-08-25"
3,"Japan","2008-08-26"
8,"Japan","2008-08-27"
13,"Japan","2008-08-28"
22,"Japan","2008-08-29"
9,"Japan","2008-09-01"
1,"Japan","2008-09-02"
16,"Japan","2008-09-03"
4,"Japan","2008-09-04"
15,"Japan","2008-09-05"
9,"Japan","2008-09-08"
1,"Japan","2008-09-09"
18,"Japan","2008-09-10"
16,"Japan","2008-09-12"
1,"Japan","2008-09-16"
6,"Japan","2008-09-17"
22,"Japan","2008-09-18"
4,"Japan","2008-09-19"
1,"Japan","2008-09-21"
12,"Japan","2008-09-24"
20,"Japan","2008-09-25"
18,"Japan","2008-09-26"
42,"Japan","2008-09-29"
33,"Japan","2008-09-30"
5,"Japan","2008-10-01"
1,"Japan","2008-10-02"
1,"Japan","2008-10-03"
25,"Japan","2008-10-06"
12,"Japan","2008-10-07"
27,"Japan","2008-10-08"
1,"Japan","2008-10-09"
11,"Japan","2008-10-10"
10,"Japan","2008-10-14"
2,"Japan","2008-10-15"
2,"Japan","2008-10-16"
3,"Japan","2008-10-17"
18,"Japan","2008-10-20"
11,"Japan","2008-10-21"
1,"Japan","2008-10-22"
8,"Japan","2008-10-23"
15,"Japan","2008-10-24"
6,"Japan","2008-10-25"
3,"Japan","2008-10-27"
3,"Japan","2008-10-28"
12,"Japan","2008-10-29"
12,"Japan","2008-10-30"
16,"Japan","2008-10-31"
5,"Japan","2008-11-05"
12,"Japan","2008-11-06"
16,"Japan","2008-11-07"
18,"Japan","2008-11-11"
6,"Japan","2008-11-12"
11,"Japan","2008-11-13"
21,"Japan","2008-11-14"
4,"Japan","2008-11-17"
9,"Japan","2008-11-18"
1,"Japan","2008-11-20"
5,"Japan","2008-11-21"
21,"Japan","2008-11-25"
5,"Japan","2008-11-26"
10,"Japan","2008-11-27"
1,"Japan","2008-11-28"
11,"Japan","2008-12-01"
4,"Japan","2008-12-02"
26,"Japan","2008-12-03"
109,"Japan","2008-12-05"
15,"Japan","2008-12-08"
11,"Japan","2008-12-09"
8,"Japan","2008-12-10"
14,"Japan","2008-12-11"
15,"Japan","2008-12-12"
9,"Japan","2008-12-15"
3,"Japan","2008-12-17"
12,"Japan","2008-12-18"
38,"Japan","2008-12-19"
10,"Japan","2008-12-22"
14,"Japan","2008-12-23"
50,"Japan","2008-12-24"
96,"Japan","2008-12-25"
7,"Japan","2008-12-26"
5,"Japan","2008-12-27"
3,"Japan","2008-12-29"
1,"Mexico","2008-07-16"
4,"Mexico","2008-09-09"
8,"Mexico","2008-10-23"
2,"Mexico","2008-11-03"
1,"Mexico","2008-11-13"
5,"Netherlands","2008-04-21"
4,"Netherlands","2008-04-23"
1,"Netherlands","2008-04-28"
1,"Netherlands","2008-06-16"
2,"Netherlands","2008-07-23"
12,"Netherlands","2008-09-17"
3,"Netherlands","2008-09-19"
2,"Netherlands","2008-10-29"
1,"Netherlands","2008-12-01"
8,"Netherlands","2008-12-05"
16,"Netherlands","2008-12-12"
1,"Netherlands","2008-12-19"
3,"New Zealand","2008-02-22"
1,"New Zealand","2008-12-19"
4,"Poland","2008-04-29"
1,"Poland","2008-09-05"
3,"Poland","2008-11-06"
1,"Poland","2008-12-31"
1,"Portugal","2008-03-07"
6,"Russia","2008-02-20"
12,"Russia","2008-08-15"
1,"Slovakia","2008-10-23"
1,"South Korea","2008-01-01"
2,"South Korea","2008-01-07"
4,"South Korea","2008-01-08"
1,"South Korea","2008-01-09"
6,"South Korea","2008-01-11"
3,"South Korea","2008-01-15"
4,"South Korea","2008-01-16"
1,"South Korea","2008-01-20"
5,"South Korea","2008-01-21"
4,"South Korea","2008-01-22"
1,"South Korea","2008-01-30"
16,"South Korea","2008-02-01"
3,"South Korea","2008-02-05"
7,"South Korea","2008-02-11"
3,"South Korea","2008-02-12"
1,"South Korea","2008-02-14"
6,"South Korea","2008-02-22"
3,"South Korea","2008-02-28"
5,"South Korea","2008-03-03"
1,"South Korea","2008-03-05"
1,"South Korea","2008-03-18"
1,"South Korea","2008-03-19"
2,"South Korea","2008-03-24"
1,"South Korea","2008-03-26"
6,"South Korea","2008-03-31"
1,"South Korea","2008-04-11"
8,"South Korea","2008-04-15"
2,"South Korea","2008-04-16"
1,"South Korea","2008-04-18"
1,"South Korea","2008-04-28"
1,"South Korea","2008-04-30"
2,"South Korea","2008-05-02"
8,"South Korea","2008-05-07"
1,"South Korea","2008-05-08"
1,"South Korea","2008-05-13"
1,"South Korea","2008-05-14"
7,"South Korea","2008-05-15"
4,"South Korea","2008-05-16"
1,"South Korea","2008-05-19"
3,"South Korea","2008-05-20"
1,"South Korea","2008-05-22"
4,"South Korea","2008-05-23"
7,"South Korea","2008-05-27"
1,"South Korea","2008-05-29"
9,"South Korea","2008-06-02"
2,"South Korea","2008-06-03"
3,"South Korea","2008-06-09"
1,"South Korea","2008-06-10"
1,"South Korea","2008-06-11"
4,"South Korea","2008-06-12"
2,"South Korea","2008-06-16"
2,"South Korea","2008-06-17"
2,"South Korea","2008-07-02"
3,"South Korea","2008-07-04"
1,"South Korea","2008-07-09"
4,"South Korea","2008-07-14"
1,"South Korea","2008-07-15"
2,"South Korea","2008-07-16"
5,"South Korea","2008-07-17"
1,"South Korea","2008-07-28"
5,"South Korea","2008-07-29"
3,"South Korea","2008-07-30"
2,"South Korea","2008-08-01"
1,"South Korea","2008-08-04"
10,"South Korea","2008-08-07"
1,"South Korea","2008-08-08"
4,"South Korea","2008-08-13"
1,"South Korea","2008-08-18"
4,"South Korea","2008-08-20"
1,"South Korea","2008-08-23"
8,"South Korea","2008-08-26"
1,"South Korea","2008-08-28"
2,"South Korea","2008-08-29"
1,"South Korea","2008-09-10"
4,"South Korea","2008-09-17"
3,"South Korea","2008-09-19"
1,"South Korea","2008-09-30"
13,"South Korea","2008-10-02"
1,"South Korea","2008-10-10"
2,"South Korea","2008-10-13"
1,"South Korea","2008-10-14"
1,"South Korea","2008-10-15"
3,"South Korea","2008-10-22"
2,"South Korea","2008-10-25"
4,"South Korea","2008-10-28"
3,"South Korea","2008-10-29"
15,"South Korea","2008-10-30"
11,"South Korea","2008-10-31"
1,"South Korea","2008-11-06"
2,"South Korea","2008-11-10"
2,"South Korea","2008-11-12"
5,"South Korea","2008-11-13"
6,"South Korea","2008-11-14"
1,"South Korea","2008-11-24"
4,"South Korea","2008-11-25"
3,"South Korea","2008-11-26"
1,"South Korea","2008-12-03"
1,"South Korea","2008-12-05"
1,"South Korea","2008-12-08"
4,"South Korea","2008-12-10"
1,"South Korea","2008-12-11"
5,"South Korea","2008-12-16"
7,"South Korea","2008-12-17"
2,"South Korea","2008-12-31"
10,"Spain","2008-02-13"
3,"Spain","2008-02-19"
2,"Spain","2008-04-09"
3,"Spain","2008-04-18"
2,"Spain","2008-05-23"
6,"Spain","2008-05-30"
12,"Spain","2008-08-04"
1,"Spain","2008-08-05"
2,"Spain","2008-08-14"
1,"Spain","2008-08-27"
1,"Spain","2008-08-28"
1,"Spain","2008-09-16"
2,"Spain","2008-09-18"
12,"Spain","2008-09-19"
12,"Spain","2008-10-15"
18,"Spain","2008-12-24"
2,"Sweden","2008-02-26"
2,"Sweden","2008-06-27"
1,"Sweden","2008-07-02"
2,"Sweden","2008-07-07"
1,"Sweden","2008-08-22"
1,"Sweden","2008-10-09"
2,"Sweden","2008-10-15"
6,"Sweden","2008-10-24"
1,"Switzerland","2008-01-08"
2,"Switzerland","2008-03-05"
1,"Switzerland","2008-03-07"
2,"Switzerland","2008-04-08"
30,"Switzerland","2008-04-23"
4,"Switzerland","2008-06-13"
1,"Switzerland","2008-06-19"
6,"Switzerland","2008-07-16"
17,"Switzerland","2008-07-17"
3,"Switzerland","2008-07-21"
9,"Switzerland","2008-08-12"
2,"Switzerland","2008-08-28"
8,"Switzerland","2008-09-09"
1,"Switzerland","2008-11-25"
6,"Switzerland","2008-12-01"
2,"Switzerland","2008-12-12"
4,"Switzerland","2008-12-16"
1,"Turkey","2008-11-14"
6,"United Kingdom","2008-02-06"
2,"United Kingdom","2008-02-25"
11,"United Kingdom","2008-03-13"
1,"United Kingdom","2008-03-20"
1,"United Kingdom","2008-04-16"
1,"United Kingdom","2008-04-18"
2,"United Kingdom","2008-04-30"
1,"United Kingdom","2008-05-20"
2,"United Kingdom","2008-05-30"
4,"United Kingdom","2008-06-06"
1,"United Kingdom","2008-06-09"
5,"United Kingdom","2008-07-15"
1,"United Kingdom","2008-07-29"
3,"United Kingdom","2008-08-08"
3,"United Kingdom","2008-08-12"
10,"United Kingdom","2008-08-13"
3,"United Kingdom","2008-08-14"
9,"United Kingdom","2008-08-19"
5,"United Kingdom","2008-08-25"
2,"United Kingdom","2008-08-29"
3,"United Kingdom","2008-09-05"
2,"United Kingdom","2008-09-08"
1,"United Kingdom","2008-09-16"
1,"United Kingdom","2008-09-26"
2,"United Kingdom","2008-10-01"
6,"United Kingdom","2008-10-07"
1,"United Kingdom","2008-10-08"
4,"United Kingdom","2008-10-28"
1,"United Kingdom","2008-11-28"
2,"United Kingdom","2008-12-17"
2,"United Kingdom","2008-12-22"
2,"United States","2008-01-02"
9,"United States","2008-01-03"
11,"United States","2008-01-04"
4,"United States","2008-01-07"
5,"United States","2008-01-08"
19,"United States","2008-01-09"
15,"United States","2008-01-10"
7,"United States","2008-01-11"
10,"United States","2008-01-14"
23,"United States","2008-01-15"
17,"United States","2008-01-16"
11,"United States","2008-01-17"
41,"United States","2008-01-18"
19,"United States","2008-01-22"
10,"United States","2008-01-24"
20,"United States","2008-01-25"
41,"United States","2008-01-28"
107,"United States","2008-01-30"
24,"United States","2008-01-31"
7,"United States","2008-02-01"
5,"United States","2008-02-04"
25,"United States","2008-02-05"
10,"United States","2008-02-06"
14,"United States","2008-02-07"
1,"United States","2008-02-08"
7,"United States","2008-02-11"
23,"United States","2008-02-12"
1,"United States","2008-02-13"
11,"United States","2008-02-14"
10,"United States","2008-02-15"
5,"United States","2008-02-19"
13,"United States","2008-02-20"
33,"United States","2008-02-22"
24,"United States","2008-02-25"
25,"United States","2008-02-26"
1,"United States","2008-02-27"
12,"United States","2008-02-28"
19,"United States","2008-02-29"
12,"United States","2008-03-03"
7,"United States","2008-03-05"
7,"United States","2008-03-06"
40,"United States","2008-03-07"
4,"United States","2008-03-10"
3,"United States","2008-03-11"
8,"United States","2008-03-12"
30,"United States","2008-03-14"
4,"United States","2008-03-17"
12,"United States","2008-03-20"
37,"United States","2008-03-21"
1,"United States","2008-03-22"
10,"United States","2008-03-24"
12,"United States","2008-03-25"
24,"United States","2008-03-26"
10,"United States","2008-03-27"
13,"United States","2008-03-28"
6,"United States","2008-03-31"
4,"United States","2008-04-01"
1,"United States","2008-04-02"
54,"United States","2008-04-03"
5,"United States","2008-04-04"
1,"United States","2008-04-05"
37,"United States","2008-04-07"
2,"United States","2008-04-09"
15,"United States","2008-04-10"
5,"United States","2008-04-11"
5,"United States","2008-04-14"
4,"United States","2008-04-15"
6,"United States","2008-04-16"
13,"United States","2008-04-18"
13,"United States","2008-04-21"
25,"United States","2008-04-23"
14,"United States","2008-04-24"
3,"United States","2008-04-25"
3,"United States","2008-04-28"
12,"United States","2008-04-29"
20,"United States","2008-04-30"
50,"United States","2008-05-01"
18,"United States","2008-05-02"
1,"United States","2008-05-05"
1,"United States","2008-05-06"
14,"United States","2008-05-08"
6,"United States","2008-05-09"
42,"United States","2008-05-12"
3,"United States","2008-05-14"
28,"United States","2008-05-15"
35,"United States","2008-05-16"
10,"United States","2008-05-19"
25,"United States","2008-05-20"
4,"United States","2008-05-21"
8,"United States","2008-05-22"
10,"United States","2008-05-23"
4,"United States","2008-05-24"
22,"United States","2008-05-27"
1,"United States","2008-05-28"
16,"United States","2008-05-29"
41,"United States","2008-05-30"
2,"United States","2008-06-01"
2,"United States","2008-06-02"
9,"United States","2008-06-03"
13,"United States","2008-06-04"
3,"United States","2008-06-05"
28,"United States","2008-06-06"
16,"United States","2008-06-09"
4,"United States","2008-06-10"
5,"United States","2008-06-11"
20,"United States","2008-06-12"
45,"United States","2008-06-13"
4,"United States","2008-06-16"
16,"United States","2008-06-17"
8,"United States","2008-06-18"
32,"United States","2008-06-19"
92,"United States","2008-06-20"
1,"United States","2008-06-21"
18,"United States","2008-06-23"
23,"United States","2008-06-24"
11,"United States","2008-06-25"
6,"United States","2008-06-26"
9,"United States","2008-06-27"
1,"United States","2008-06-29"
9,"United States","2008-06-30"
5,"United States","2008-07-01"
6,"United States","2008-07-02"
5,"United States","2008-07-03"
6,"United States","2008-07-07"
19,"United States","2008-07-08"
42,"United States","2008-07-09"
87,"United States","2008-07-11"
15,"United States","2008-07-14"
22,"United States","2008-07-16"
50,"United States","2008-07-17"
12,"United States","2008-07-18"
4,"United States","2008-07-21"
2,"United States","2008-07-22"
6,"United States","2008-07-23"
19,"United States","2008-07-24"
32,"United States","2008-07-25"
22,"United States","2008-07-28"
4,"United States","2008-07-29"
8,"United States","2008-07-30"
8,"United States","2008-07-31"
20,"United States","2008-08-01"
6,"United States","2008-08-04"
5,"United States","2008-08-05"
8,"United States","2008-08-06"
34,"United States","2008-08-07"
21,"United States","2008-08-08"
3,"United States","2008-08-11"
6,"United States","2008-08-12"
59,"United States","2008-08-13"
11,"United States","2008-08-14"
13,"United States","2008-08-15"
2,"United States","2008-08-16"
36,"United States","2008-08-18"
25,"United States","2008-08-19"
13,"United States","2008-08-21"
27,"United States","2008-08-22"
1,"United States","2008-08-25"
8,"United States","2008-08-26"
13,"United States","2008-08-27"
7,"United States","2008-08-29"
4,"United States","2008-09-02"
10,"United States","2008-09-03"
4,"United States","2008-09-05"
10,"United States","2008-09-08"
9,"United States","2008-09-09"
28,"United States","2008-09-10"
3,"United States","2008-09-11"
44,"United States","2008-09-12"
39,"United States","2008-09-15"
2,"United States","2008-09-16"
2,"United States","2008-09-17"
11,"United States","2008-09-18"
14,"United States","2008-09-19"
7,"United States","2008-09-22"
24,"United States","2008-09-23"
6,"United States","2008-09-24"
7,"United States","2008-09-25"
39,"United States","2008-09-26"
12,"United States","2008-09-29"
6,"United States","2008-09-30"
29,"United States","2008-10-01"
5,"United States","2008-10-02"
61,"United States","2008-10-03"
16,"United States","2008-10-07"
4,"United States","2008-10-08"
2,"United States","2008-10-09"
3,"United States","2008-10-10"
2,"United States","2008-10-13"
10,"United States","2008-10-14"
3,"United States","2008-10-15"
13,"United States","2008-10-16"
35,"United States","2008-10-17"
4,"United States","2008-10-20"
13,"United States","2008-10-21"
1,"United States","2008-10-22"
5,"United States","2008-10-23"
47,"United States","2008-10-24"
11,"United States","2008-10-27"
61,"United States","2008-10-29"
5,"United States","2008-10-30"
30,"United States","2008-10-31"
17,"United States","2008-11-03"
9,"United States","2008-11-04"
23,"United States","2008-11-05"
13,"United States","2008-11-06"
38,"United States","2008-11-07"
6,"United States","2008-11-10"
8,"United States","2008-11-12"
24,"United States","2008-11-13"
4,"United States","2008-11-14"
21,"United States","2008-11-17"
15,"United States","2008-11-18"
2,"United States","2008-11-19"
16,"United States","2008-11-20"
30,"United States","2008-11-21"
10,"United States","2008-11-24"
2,"United States","2008-11-25"
43,"United States","2008-11-26"
4,"United States","2008-11-28"
20,"United States","2008-12-02"
18,"United States","2008-12-03"
19,"United States","2008-12-04"
36,"United States","2008-12-05"
9,"United States","2008-12-08"
2,"United States","2008-12-09"
61,"United States","2008-12-10"
4,"United States","2008-12-11"
10,"United States","2008-12-12"
12,"United States","2008-12-15"
18,"United States","2008-12-16"
8,"United States","2008-12-17"
35,"United States","2008-12-18"
7,"United States","2008-12-19"
13,"United States","2008-12-22"
13,"United States","2008-12-23"
15,"United States","2008-12-30"
14,"United States","2008-12-31"
0,NULL,"2008-11-21"
